"Date","Station","ParMC","DissMC","Phycocyanin","Chla","DOC","SRP","TP","TDP","POC","PON","PP","N.P","Nitrate","Ammonia","SortChem","H2O2","Intensive"
"5/27","WE2",0,NA,3.15,67.2,5.9065,0.93,58.6,12.1,2.55,0.5,46.53,10.74,1903.5,3.55,"E2014_0004",202.5155118,"n"
"5/27","WE4",0,NA,0.13,5.67,3.281,0.43,10.9,3.9,0.62,0.1,6.99,13.87,304.5,3.09,"E2014_0005",229.6486167,"n"
"6/16","WE12",0,NA,1.06,34.37,3.403,1.11,56.8,10.5,1.72,0.32,46.22,6.89,545,2.14,"E2014_0012",180.3269431,"n"
"6/16","WE2",0,NA,0.31,10.72,3.26025,4.16,36.1,12.3,0.68,0.15,23.84,6.15,482.5,3.51,"E2014_0010",217.121296,"n"
"6/16","WE4",0,NA,0.44,12.26,3.24075,0.24,19.7,4.4,0.84,0.13,15.31,8.31,475,10.41,"E2014_0014",224.5437696,"n"
"6/30","WE12",0,NA,0.63,7.88,3.0216,0.17,19.4,4.6,0.59,0.12,14.83,7.92,444.5,16.18,"E2014_0018",NA,"n"
"6/30","WE2",0,NA,1.69,19.94,3.84425,0.65,26.3,6.7,0.96,0.15,19.69,7.63,472,8.64,"E2014_0016",NA,"n"
"6/30","WE4",0,NA,1.59,12.93,3.38725,0.27,23.7,5.7,0.78,0.13,18.05,7.24,611.5,20.65,"E2014_0020",NA,"n"
"7/8","WE12",0,NA,0.12,6.98,3.05175,0.2,34,5.1,0.66,0.1,28.97,3.62,343.5,16.16,"E2014_0024",154.9502201,"n"
"7/8","WE2",0.29,NA,1.18,6.85,4.0772,2.49,22.7,7.9,0.96,0.06,14.75,4.09,597.5,16.29,"E2014_0022",163.6026951,"n"
"7/8","WE4",0,NA,0.6,3.55,3.00175,1.02,14.4,3.5,0.38,0.05,10.93,4.58,458,17.8,"E2014_0026",173.9337628,"n"
"7/14","WE12",0,NA,0.73,7.74,3.04975,0.1,23.1,4.6,0.58,0.1,18.49,5.49,448.5,3.04,"E2014_0030",421.5805285,"n"
"7/14","WE2",1.02,NA,17.18,10.43,3.89275,0.57,26.2,6.9,0.87,0.15,19.21,7.95,1090,11.03,"E2014_0028",683.259721,"n"
"7/14","WE4",0.17,NA,0.71,3.96,2.784,0.1,13.1,3.1,0.45,0.07,9.94,7.51,392,13.36,"E2014_0032",753.8813493,"n"
"7/21","WE12",6.14,NA,5.59,18.62,3.75225,0.1,32.1,4.5,1.8,0.29,27.63,10.49,1021,1.82,"E2014_0036",463.5637402,"n"
"7/21","WE2",4.94,NA,5.13,16.26,3.41125,0.04,32.2,4.5,2.32,0.3,27.74,10.87,518,2.93,"E2014_0034",429.7049332,"n"
"7/21","WE4",1.82,NA,6.14,5.95,2.37875,0.14,14.3,1.7,0.89,0.13,12.58,10.3,318,1.69,"E2014_0038",317.7296414,"n"
"7/29","WE12",6.93,NA,27.74,33.15,3.6775,3.46,67.5,7.9,2.86,0.52,59.57,8.74,1026,0.1,"E2014_0042",883.4676478,"n"
"7/29","WE2",3.98,NA,8.81,10.02,3.396,2.5,23.6,6,0.78,0.11,17.57,6.54,439,6.48,"E2014_0040",1383.37604,"n"
"7/29","WE4",1.01,NA,4.77,6.12,2.44225,1.01,16.5,3.1,0.61,0.09,13.39,6.97,308,9.39,"E2014_0044",717.1590595,"n"
"8/4","WE12",9.28,NA,45.43,54.46,3.94625,0.1,44.4,5.3,4.65,0.68,39.03,17.35,617.5,3.25,"E2014_0048",331.0631026,"n"
"8/4","WE2",4.33,NA,39.01,29.44,3.898,1.45,32,4.8,2.1,0.32,27.16,11.94,556,3.03,"E2014_0046",303.8264776,"n"
"8/4","WE4",1.54,NA,15.38,18.11,3.28225,0.55,22.1,3.2,1.75,0.24,18.92,12.76,139,1.64,"E2014_0050",295.2206983,"n"
"8/11","WE12",2.9,NA,16.97,11.58,3.94625,1.53,43.6,5.6,1.34,0.25,37.93,6.48,145,8.12,"E2014_0054",295.5588752,"n"
"8/11","WE2",29.3,NA,268.78,71.96,3.898,0.69,121.1,6.9,6.79,1.21,114.19,10.57,146,7.07,"E2014_0052",292.8814101,"n"
"8/11","WE4",11.4,NA,52.11,30.23,3.28225,0.98,45.7,5.7,2.64,0.45,40.03,11.32,39,7.14,"E2014_0056",263.5888692,"n"
"8/18","WE12",3.39,NA,15.78,33.35,2.915,2.44,82.7,7.2,3.76,0.58,75.56,7.71,3,2.01,"E2014_0060",214.2496831,"n"
"8/18","WE2",4.71,NA,23.89,39.39,3.97825,1.27,72.1,7.1,3.96,0.54,65.03,8.35,1,3.25,"E2014_0058",203.664182,"n"
"8/18","WE4",0.21,NA,1.08,5.86,3.293,NA,12,1.3,0.55,0.1,10.65,8.97,179,1.77,"E2014_0062",215.008592,"n"
"8/25","WE12",3.1,NA,45.72,38.28,4.272,3.68,98.1,10.3,4.03,0.59,87.88,6.68,28,2.58,"E2014_0066",392.5883741,"n"
"8/25","WE2",2.7,NA,18.81,27.1,4.17975,15.75,90.3,21.2,2.82,0.44,69.1,6.34,8,3.38,"E2014_0064",279.7923708,"n"
"8/25","WE4",0.1,NA,1.37,3.56,2.1968,0.2,11.6,0.6,0.39,0.06,10.95,5.65,199,18.23,"E2014_0068",304.2043115,"n"
"9/2","WE12",0.3,0,6.25,23.62,3.19425,1.81,47.5,5.6,1.76,0.27,41.9,6.48,48,1.63,"E2014_0078",279.0339353,"n"
"9/2","WE2",0.6,0,7.11,36.74,4.0195,4.38,71.5,8.5,2.33,0.36,62.95,5.79,32,4.92,"E2014_0076",281.547499,"n"
"9/2","WE4",0.2,0,7.53,28.42,2.5675,0.9,30.6,2.7,1.55,0.26,27.93,9.25,73,5.28,"E2014_0080",311.1521277,"n"
"9/8","WE12",0.4,0.31,4.44,23.2,3.238,1.87,47.3,6.4,1.58,0.2,40.86,4.98,70,1.1,"E2014_0084",283.6230938,"n"
"9/8","WE2",0.6,0.48,3.24,20.77,3.5595,4.08,42.7,8.3,1.57,0.21,34.33,6.13,53,1.15,"E2014_0082",220.6112009,"n"
"9/8","WE4",0.8,0.25,15.81,26.24,3.2225,0.27,30.6,3.5,1.57,0.28,27.08,10.27,63,1.54,"E2014_0086",246.0188035,"n"
"9/15","WE12",1.3,1.04,4.78,18.49,4.361,12.1,66,15.9,1.15,0.21,50.05,4.17,141,0.1,"E2014_0090",180.3205479,"n"
"9/15","WE2",0.7,0.87,9.1,13.72,3.94325,20.21,57.5,22.9,31.68,5.91,34.52,NA,143,10.97,"E2014_0088",215.4381433,"n"
"9/15","WE4",0.1,0.1,0.91,3.94,2.52875,2.85,35.1,5.6,0.9,0.14,29.46,4.62,192,11.83,"E2014_0092",213.1191761,"n"
"9/23","WE12",0.9,0.9,17.55,16.97,3.3648,17.39,60.3,17.7,1.77,0.32,42.62,7.42,150,3.14,"E2014_0102",270.7901863,"n"
"9/23","WE2",1.35,1.4,30.84,12.64,3.67775,21.22,65.3,21.1,1.33,0.25,44.24,5.67,152,12.85,"E2014_0100",213.3807517,"n"
"9/23","WE4",0.3,0.1,0.49,2.62,2.37,0.1,9.9,1.5,0.33,0.06,8.49,6.6,176,0.59,"E2014_0104",270.6391546,"n"
"9/29","WE12",0.6,0.5,21.87,22.25,3.475,7.98,69.2,9.1,3.03,0.48,60.11,8.01,140,0.44,"E2014_0108",320.7728026,"n"
"9/29","WE2",4.2,0.6,205.5,66.63,3.044,2.25,132.7,8.3,5.84,1.07,124.46,8.59,147.5,0.1,"E2014_0106",296.5561875,"n"
"9/29","WE4",0.2,0,3.65,9.21,2.72,0.1,17.7,3.1,0.82,0.14,14.64,9.43,188,0.33,"E2014_0110",290.0495404,"n"
"10/6","WE12",0,0.2,0.5,3.97,3.04825,12.57,39.4,9.3,0.71,0.12,30.12,4.02,169.5,36.39,"E2014_0114",183.076992,"n"
"10/6","WE2",0,0.3,6.24,8.06,3.1168,12.65,53,11.1,1.56,0.21,41.97,4.89,149,11.18,"E2014_0112",163.163617,"n"
"10/6","WE4",0.1,0,0.36,1.18,2.1325,6.84,20.7,4.8,0.4,0.06,15.95,3.65,191.5,23.01,"E2014_0116",182.2009117,"n"
"10/15","WE12",0.3,0.1,0.39,4.11,2.911833333,11.27,25.6,18.2,0.9,0.14,7.34,18.55,150.5,6.54,"E2014_0120",214.3144507,"n"
"10/15","WE2",0.45,0.3,0.94,6.85,3.994,10.19,48.8,17.2,1.1,0.14,31.53,4.53,153.5,9.31,"E2014_0118",154.2188826,"n"
"10/15","WE4",0.54,0.2,2.71,4.15,4.252,13.02,40.1,21,0.6,0.1,19.05,5.37,163,24.25,"E2014_0122",211.6492848,"n"
"10/20","WE12",0,0.38,0.54,5,3.20475,13.27,45.2,20.7,0.5,0.11,24.49,4.46,156.5,5.18,"E2014_0126",178.0787383,"n"
"10/20","WE2",0,0.46,2.12,7.23,3.66625,9.16,44.3,16,0.77,0.13,28.34,4.48,161.5,6.57,"E2014_0124",156.6879621,"n"
"10/20","WE4",0,0.15,0.23,1.39,1.9765,0.29,11.9,2.6,0.23,0.04,9.33,4.47,197,7.66,"E2014_0128",188.689771,"n"
"10/27","WE12",0,0.19,0.17,4.91,3.0794,6.56,31.3,15.3,0.5,0.07,16,4.45,161.5,0.1,"E2014_0132",231.1136556,"n"
"10/27","WE2",0,0.28,0.12,3.26,3.2435,8.52,38.9,18.6,0.49,0.06,20.37,3.14,162.5,3.72,"E2014_0130",131.0076975,"n"
"10/27","WE4",0,0,0,1.14,2.16,3.05,11.9,7.7,0.14,0.01,4.14,3.58,199,58.2,"E2014_0134",272.035205,"n"
"11/3","WE12",0,0.16,NA,7.35,3.0265,13.96,216.9,22.2,3.94,0.63,194.72,3.22,183.5,11.73,"E2014_0138",413.4252926,"n"
"11/3","WE2",0,0.14,NA,2.97,2.961166667,15.6,95.9,23.5,1.28,0.12,72.37,1.66,197.5,69.57,"E2014_0136",522.8830441,"n"
